timestamp,steps,bpm
2021-01-01 00,0,54
2021-01-01 01,0,54
2021-01-01 03,0,52
2021-01-01 06,0,58
2021-01-01 09,415,82
2021-01-01 13,143,72
2021-01-01 16,82,72
2021-01-01 17,126,77
2021-01-01 18,0,70
2021-01-01 20,120,67
2021-01-01 22,0,58
2021-01-02 03,0,54
2021-01-02 05,11,56
2021-01-02 11,0,69
2021-01-02 12,182,74
2021-01-02 14,87,75
2021-01-02 15,0,61
2021-01-02 19,311,72
2021-01-02 22,0,58
2021-01-03 01,0,57
2021-01-03 04,0,53
2021-01-03 15,97,68
2021-01-03 18,1985,87
2021-01-03 23,0,61
2021-01-04 03,0,50
2021-01-04 05,0,50
2021-01-04 06,0,57
2021-01-04 07,1491,95
2021-01-04 08,360,98
2021-01-04 10,622,87
2021-01-04 13,579,84
2021-01-04 16,43,77
2021-01-04 22,44,57
2021-01-05 00,0,53
2021-01-05 01,0,55
2021-01-05 03,0,57
2021-01-05 05,91,58
2021-01-05 06,386,66
2021-01-05 07,731,84
2021-01-05 12,334,77
2021-01-05 14,18,80
2021-01-05 19,450,83
2021-01-05 22,11,55
2021-01-05 23,11,54
2021-01-06 00,0,54
2021-01-06 03,0,53
2021-01-06 07,900,95
2021-01-06 10,6,80
2021-01-06 11,41,77
2021-01-06 13,10,84
2021-01-06 14,188,84
2021-01-06 15,109,80
2021-01-06 18,857,87
2021-01-06 19,154,78
2021-01-06 21,0,57
2021-01-06 23,14,57
2021-01-07 01,0,59
2021-01-07 02,10,58
2021-01-07 03,0,54
2021-01-07 08,1162,102
2021-01-07 09,27,86
2021-01-07 10,54,85
2021-01-07 11,43,83
2021-01-07 12,0,79
2021-01-07 13,681,91
2021-01-07 14,37,87
2021-01-07 16,526,87
2021-01-07 21,521,78
2021-01-07 23,0,56
2021-01-08 00,0,54
2021-01-08 01,0,54
2021-01-08 02,0,53
2021-01-08 03,0,57
2021-01-08 05,0,58
2021-01-08 10,826,96
2021-01-08 12,1138,101
2021-01-08 14,195,84
2021-01-08 17,0,73
2021-01-08 18,439,78
2021-01-08 19,565,87
2021-01-08 20,133,71
2021-01-08 22,0,59
2021-01-08 23,0,60
2021-01-09 01,7,61
2021-01-09 03,8,62
2021-01-09 04,6,58
2021-01-09 10,82,76
2021-01-09 11,56,72
2021-01-09 12,220,73
2021-01-09 19,29,74
2021-01-09 20,63,71
2021-01-10 01,0,58
2021-01-10 02,8,56
2021-01-10 06,60,68
2021-01-10 14,211,68
2021-01-10 16,28,77
2021-01-10 17,495,75
2021-01-10 18,952,105
2021-01-10 19,300,78
2021-01-11 01,4,56
2021-01-11 02,0,55
2021-01-11 15,51,78
2021-01-11 18,24,77
2021-01-11 20,414,78
2021-01-11 22,36,62
2021-01-11 23,12,53
2021-01-12 00,0,53
2021-01-12 01,15,54
2021-01-12 06,88,65
2021-01-12 07,1136,112
2021-01-12 10,34,79
2021-01-12 12,538,82
2021-01-12 14,161,76
2021-01-12 16,336,78
2021-01-12 17,489,81
2021-01-12 18,601,83
2021-01-12 19,432,80
2021-01-12 23,7,54
2021-01-13 05,0,57
2021-01-13 07,310,74
2021-01-13 10,101,74
2021-01-13 11,519,78
2021-01-13 12,161,83
2021-01-13 17,410,70
2021-01-13 20,6,70
2021-01-13 21,0,56
2021-01-13 22,9,56
2021-01-13 23,8,54
2021-01-14 00,0,55
2021-01-14 01,7,58
2021-01-14 02,0,54
2021-01-14 03,0,54
2021-01-14 12,781,91
2021-01-14 15,0,78
2021-01-14 16,1964,91
2021-01-14 18,54,83
2021-01-14 22,159,79
2021-01-14 23,11,65
2021-01-15 02,16,58
2021-01-15 04,43,62
2021-01-15 09,506,87
2021-01-15 13,1656,95
2021-01-15 14,371,84
2021-01-15 15,301,80
2021-01-15 16,20,76
2021-01-15 18,612,82
2021-01-15 19,107,80
2021-01-15 21,0,59
2021-01-15 23,0,56
2021-01-16 00,0,57
2021-01-16 01,150,59
2021-01-16 02,0,56
2021-01-16 04,0,56
2021-01-16 05,0,56
2021-01-16 17,1930,84
2021-01-16 20,8,63
2021-01-17 05,7,55
2021-01-17 06,0,57
2021-01-17 09,1636,114
2021-01-17 13,226,78
2021-01-17 17,975,89
2021-01-17 20,2635,101
2021-01-17 23,6,56
2021-01-18 00,0,56
2021-01-18 06,5,55
2021-01-18 07,714,82
2021-01-18 10,497,82
2021-01-18 11,462,77
2021-01-18 13,1307,93
2021-01-18 14,7,80
2021-01-18 16,43,79
2021-01-18 18,617,76
2021-01-18 19,412,81
2021-01-18 23,0,60
2021-01-19 01,0,56
2021-01-19 06,91,69
2021-01-19 11,26,71
2021-01-19 12,302,76
2021-01-19 19,84,83
2021-01-19 21,107,73
2021-01-19 23,0,58
2021-01-20 03,0,55
2021-01-20 05,6,55
2021-01-20 07,2112,94
2021-01-20 08,1244,108
2021-01-20 09,50,85
2021-01-20 10,72,89
2021-01-20 12,701,91
2021-01-20 14,1306,88
2021-01-20 18,696,88
2021-01-20 20,99,72
2021-01-21 02,0,55
2021-01-21 04,0,57
2021-01-21 06,182,69
2021-01-21 11,37,73
2021-01-21 12,498,76
2021-01-21 13,130,85
2021-01-21 14,208,85
2021-01-21 15,675,82
2021-01-22 01,0,61
2021-01-22 03,9,57
2021-01-22 04,0,58
2021-01-22 05,0,58
2021-01-22 06,252,62
2021-01-22 08,286,78
2021-01-22 09,220,77
2021-01-22 13,887,90
2021-01-22 15,358,73
2021-01-22 17,364,77
2021-01-22 19,432,92
2021-01-22 23,0,57
2021-01-23 02,16,54
2021-01-23 07,747,84
2021-01-23 10,411,72
2021-01-23 11,13,73
2021-01-23 15,42,80
2021-01-24 02,0,57
2021-01-24 03,0,57
2021-01-24 04,0,57
2021-01-24 07,0,55
2021-01-24 09,62,82
2021-01-24 11,21,65
2021-01-24 14,328,74
2021-01-24 17,66,70
2021-01-24 22,4,56
2021-01-25 00,0,54
2021-01-25 05,0,52
2021-01-25 06,15,54
2021-01-25 08,450,102
2021-01-25 09,291,85
2021-01-25 10,725,88
2021-01-25 13,1507,92
2021-01-25 14,12,81
2021-01-25 15,28,81
2021-01-25 16,15,80
2021-01-25 17,0,77
2021-01-25 18,7,76
2021-01-25 19,477,87
2021-01-25 20,196,90
2021-01-25 21,363,87
2021-01-25 22,412,77
2021-01-25 23,5,61
2021-01-26 00,7,56
2021-01-26 02,0,56
2021-01-26 06,0,62
2021-01-26 07,588,72
2021-01-26 10,8,80
2021-01-26 12,218,79
2021-01-26 13,563,89
2021-01-26 14,6,87
2021-01-26 19,0,80
2021-01-26 20,884,84
2021-01-26 23,4,57
2021-01-27 02,0,54
2021-01-27 04,0,60
2021-01-27 05,100,68
2021-01-27 06,180,65
2021-01-27 07,30,59
2021-01-27 08,647,79
2021-01-27 10,52,74
2021-01-27 11,171,72
2021-01-27 12,408,91
2021-01-27 13,429,86
2021-01-27 15,807,90
2021-01-27 16,376,94
2021-01-27 19,0,72
2021-01-27 20,93,71
2021-01-27 22,0,57
2021-01-28 02,6,57
2021-01-28 03,0,56
2021-01-28 04,0,55
2021-01-28 06,72,75
2021-01-28 07,1897,104
2021-01-28 08,1145,104
2021-01-28 10,10,78
2021-01-28 12,94,81
2021-01-28 14,213,84
2021-01-28 15,207,81
2021-01-28 19,620,81
2021-01-28 20,712,83
2021-01-28 21,27,70
2021-01-29 00,4,59
2021-01-29 01,6,58
2021-01-29 02,0,56
2021-01-29 03,0,54
2021-01-29 11,2171,95
2021-01-29 14,175,85
2021-01-29 17,476,82
2021-01-29 20,263,70
2021-01-29 21,0,57
2021-01-30 01,0,55
2021-01-30 10,0,64
2021-01-30 11,154,69
2021-01-30 13,726,82
2021-01-30 14,206,78
2021-01-30 15,462,71
2021-01-30 20,168,68
2021-01-30 22,0,58
2021-01-30 23,0,54
2021-01-31 00,7,53
2021-01-31 01,0,52
2021-01-31 06,7,57
2021-01-31 08,88,67
2021-01-31 11,12,67
2021-01-31 13,40,63
2021-01-31 14,0,62
2021-01-31 16,26,65
2021-01-31 20,25,76
2021-01-31 21,27,71
2021-02-01 00,0,53
2021-02-01 02,0,54
2021-02-01 06,92,60
2021-02-01 08,1226,117
2021-02-01 11,1385,90
2021-02-01 12,771,92
2021-02-01 14,14,87
2021-02-01 16,51,83
2021-02-01 19,793,85
2021-02-01 20,669,86
2021-02-01 21,185,77
2021-02-01 23,10,56
2021-02-02 02,0,52
2021-02-02 03,0,53
2021-02-02 12,41,79
2021-02-02 13,738,88
2021-02-02 17,147,81
2021-02-02 20,355,81
2021-02-02 22,0,55
2021-02-03 02,0,54
2021-02-03 04,13,59
2021-02-03 06,16,63
2021-02-03 08,849,98
2021-02-03 09,21,85
2021-02-03 10,24,79
2021-02-03 12,1447,103
2021-02-03 13,1110,91
2021-02-03 17,1171,86
2021-02-03 20,8,66
2021-02-04 02,0,49
2021-02-04 04,4,56
2021-02-04 05,40,57
2021-02-04 06,511,68
2021-02-04 07,1321,96
2021-02-04 10,33,73
2021-02-04 11,17,74
2021-02-04 12,15,72
2021-02-04 13,649,84
2021-02-04 15,30,78
2021-02-04 16,4,73
2021-02-04 18,5,78
2021-02-04 19,1114,82
2021-02-04 22,185,61
2021-02-04 23,0,55
2021-02-05 02,0,53
2021-02-05 04,7,58
2021-02-05 07,1328,102
2021-02-05 09,471,86
2021-02-05 11,1398,79
2021-02-05 13,528,84
2021-02-05 15,492,79
2021-02-05 16,169,74
2021-02-05 18,516,77
2021-02-06 02,0,55
2021-02-06 05,0,52
2021-02-06 06,0,58
2021-02-06 09,129,77
2021-02-06 10,0,71
2021-02-06 12,64,74
2021-02-06 14,8,64
2021-02-06 17,275,78
2021-02-06 18,21,73
2021-02-06 19,219,69
2021-02-06 23,4,56
2021-02-07 00,5,58
2021-02-07 04,0,57
2021-02-07 08,65,72
2021-02-07 10,16,71
2021-02-07 14,163,76
2021-02-07 15,77,82
2021-02-07 16,22,67
2021-02-07 21,16,63
2021-02-07 22,219,65
2021-02-07 23,0,56
2021-02-08 01,20,53
2021-02-08 09,538,84
2021-02-08 11,1435,85
2021-02-08 13,655,84
2021-02-08 14,14,79
2021-02-08 17,16,71
2021-02-08 18,317,78
2021-02-08 23,0,51
2021-02-09 01,0,54
2021-02-09 02,17,56
2021-02-09 04,0,53
2021-02-09 08,472,96
2021-02-09 10,12,75
2021-02-09 11,52,73
2021-02-09 12,8,74
2021-02-09 16,199,85
2021-02-09 21,120,76
2021-02-09 22,166,68
2021-02-10 00,0,54
2021-02-10 01,0,53
2021-02-10 03,15,52
2021-02-10 04,13,58
2021-02-10 05,0,59
2021-02-10 06,143,75
2021-02-10 08,893,100
2021-02-10 11,78,87
2021-02-10 15,478,81
2021-02-10 18,455,85
2021-02-10 20,21,80
2021-02-10 21,51,68
2021-02-10 23,0,61
2021-02-11 00,0,56
2021-02-11 01,0,57
2021-02-11 02,46,59
2021-02-11 03,4,65
2021-02-11 05,26,61
2021-02-11 06,5,60
2021-02-11 07,228,71
2021-02-11 09,227,76
2021-02-11 12,159,77
2021-02-11 13,155,78
2021-02-11 14,0,68
2021-02-11 15,16,70
2021-02-11 16,851,86
2021-02-12 00,0,54
2021-02-12 02,0,51
2021-02-12 03,0,52
2021-02-12 04,14,51
2021-02-12 05,0,54
2021-02-12 06,79,66
2021-02-12 09,1121,93
2021-02-12 10,360,83
2021-02-12 12,434,80
2021-02-12 13,34,83
2021-02-12 14,256,87
2021-02-12 15,829,87
2021-02-12 18,199,77
2021-02-12 19,96,72
2021-02-12 20,110,73
2021-02-12 23,0,55
2021-02-13 06,0,57
2021-02-13 10,1731,90
2021-02-13 11,2188,90
2021-02-13 14,308,91
2021-02-13 15,43,82
2021-02-13 20,777,78
2021-02-13 22,0,56
2021-02-14 01,0,54
2021-02-14 06,78,66
2021-02-14 10,902,97
2021-02-14 11,1228,89
2021-02-14 20,301,84
2021-02-14 22,0,58
2021-02-15 01,0,55
2021-02-15 04,0,55
2021-02-15 05,0,53
2021-02-15 06,92,69
2021-02-15 09,667,92
2021-02-15 10,844,94
2021-02-15 13,2010,105
2021-02-15 17,169,80
2021-02-15 20,361,73
2021-02-15 21,574,80
2021-02-15 23,0,53
2021-02-16 01,0,54
2021-02-16 02,0,57
2021-02-16 05,5,54
2021-02-16 08,1291,110
2021-02-16 09,120,90
2021-02-16 11,65,80
2021-02-16 12,12,78
2021-02-16 14,48,86
2021-02-16 16,523,79
2021-02-16 21,820,90
2021-02-16 22,28,70
2021-02-16 23,0,59
2021-02-17 00,8,56
2021-02-17 02,13,53
2021-02-17 07,1860,103
2021-02-17 12,516,91
2021-02-17 14,454,88
2021-02-17 15,4,82
2021-02-17 17,1722,86
2021-02-17 18,2544,100
2021-02-17 20,343,88
2021-02-17 21,305,94
2021-02-17 22,629,88
2021-02-17 23,8,69
2021-02-18 00,0,66
2021-02-18 02,0,63
2021-02-18 03,18,69
2021-02-18 04,14,71
2021-02-18 05,81,75
2021-02-18 07,389,82
2021-02-18 08,1911,94
2021-02-18 14,1272,90
2021-02-18 15,7,76
2021-02-18 18,110,84
2021-02-18 19,26,81
2021-02-18 21,310,73
2021-02-18 22,15,60
2021-02-18 23,10,61
2021-02-19 03,0,59
2021-02-19 04,9,60
2021-02-19 05,0,58
2021-02-19 07,223,79
2021-02-19 10,419,102
2021-02-19 11,1176,98
2021-02-19 12,663,105
2021-02-19 13,1108,102
2021-02-19 15,252,89
2021-02-19 18,329,76
2021-02-19 22,0,61
2021-02-20 00,0,56
2021-02-20 01,56,61
2021-02-20 07,78,59
2021-02-20 11,181,73
2021-02-21 07,42,57
2021-02-21 08,56,79
2021-02-21 13,84,77
2021-02-21 16,79,75
2021-02-21 17,498,93
2021-02-21 23,12,60
2021-02-22 00,0,57
2021-02-22 03,0,53
2021-02-22 06,512,73
2021-02-22 09,81,90
2021-02-22 10,542,90
2021-02-22 13,1698,97
2021-02-22 14,29,84
2021-02-22 17,38,74
2021-02-22 22,454,75
2021-02-22 23,0,60
2021-02-23 00,0,57
2021-02-23 01,0,55
2021-02-23 03,0,52
2021-02-23 04,0,59
2021-02-23 05,73,63
2021-02-23 08,1267,102
2021-02-23 10,28,80
2021-02-23 11,25,77
2021-02-23 14,161,84
2021-02-23 17,508,84
2021-02-23 20,285,90
2021-02-23 23,0,59
2021-02-24 00,0,55
2021-02-24 02,0,55
2021-02-24 07,702,90
2021-02-24 08,1503,103
2021-02-24 14,365,82
2021-02-24 15,190,78
2021-02-24 19,1601,91
2021-02-24 20,36,82
2021-02-24 21,710,86
2021-02-25 00,0,57
2021-02-25 01,0,56
2021-02-25 05,0,60
2021-02-25 09,20,92
2021-02-25 12,28,76
2021-02-25 20,42,88
2021-02-26 01,0,57
2021-02-26 03,0,60
2021-02-26 06,59,73
2021-02-26 07,1165,96
2021-02-26 08,1850,118
2021-02-26 11,1663,101
2021-02-26 13,2384,101
2021-02-26 14,337,86
2021-02-26 17,2170,94
2021-02-26 19,162,89
2021-02-26 22,483,77
2021-02-26 23,28,62
2021-02-27 00,0,58
2021-02-27 01,23,55
2021-02-27 03,0,53
2021-02-27 04,0,58
2021-02-27 05,0,57
2021-02-27 09,826,88
2021-02-27 16,8,79
2021-02-27 20,30,70
2021-02-28 01,0,54
2021-02-28 03,0,53
2021-02-28 06,175,68
2021-02-28 08,60,66
2021-02-28 12,898,86
2021-02-28 16,822,74
2021-02-28 17,294,86
2021-02-28 21,200,68
2021-02-28 22,0,60
2021-02-28 23,0,53
2021-03-01 02,0,51
2021-03-01 03,7,53
2021-03-01 04,0,57
2021-03-01 06,0,53
2021-03-01 08,93,74
2021-03-01 10,61,71
2021-03-01 11,279,74
2021-03-01 12,193,76
2021-03-01 14,860,92
2021-03-01 16,7,72
2021-03-01 18,1484,85
2021-03-01 19,28,77
2021-03-01 20,0,70
2021-03-01 21,765,72
2021-03-01 22,36,57
2021-03-02 00,0,52
2021-03-02 01,0,52
2021-03-02 04,0,52
2021-03-02 06,29,57
2021-03-02 10,15,73
2021-03-02 12,48,74
2021-03-02 13,623,85
2021-03-02 14,27,77
2021-03-02 15,360,77
2021-03-02 17,1554,81
2021-03-02 21,650,74
2021-03-02 23,0,54
2021-03-04 00,12,54
2021-03-04 01,5,57
2021-03-04 05,0,55
2021-03-04 06,87,59
2021-03-04 09,773,84
2021-03-04 16,564,76
2021-03-04 17,592,81
2021-03-04 18,1167,87
2021-03-04 19,299,77
2021-03-04 20,489,84
2021-03-04 21,731,82
2021-03-04 23,0,53
2021-03-05 01,0,54
2021-03-05 03,18,57
2021-03-05 04,34,63
2021-03-05 06,208,77
2021-03-05 10,732,99
2021-03-05 11,1637,92
2021-03-05 12,1359,99
2021-03-05 13,1385,96
2021-03-05 14,37,88
2021-03-05 15,1201,90
2021-03-05 18,250,90
2021-03-05 19,6,103
2021-03-06 02,16,63
2021-03-06 12,292,75
2021-03-06 15,78,73
2021-03-07 00,0,60
2021-03-07 05,48,60
2021-03-07 08,46,69
2021-03-07 10,490,77
2021-03-07 11,89,75
2021-03-07 21,41,61
2021-03-07 23,6,56
2021-03-14 05,0,56
2021-03-14 09,68,82
2021-03-14 13,2253,90
2021-03-14 15,2263,92
2021-03-15 02,19,52
2021-03-15 05,0,52
2021-03-15 06,55,58
2021-03-15 09,495,80
2021-03-15 12,684,93
2021-03-15 16,43,74
2021-03-15 18,44,75
2021-03-15 19,1163,85
2021-03-15 21,532,72
2021-03-15 22,93,60
2021-03-16 00,0,52
2021-03-16 04,18,54
2021-03-16 06,0,58
2021-03-16 09,34,72
2021-03-16 10,40,68
2021-03-16 11,58,69
2021-03-16 14,175,80
2021-03-16 18,17,77
2021-03-16 20,39,73
2021-03-16 21,856,76
2021-03-17 00,0,51
2021-03-17 04,0,51
2021-03-17 05,0,50
2021-03-17 06,222,65
2021-03-17 07,1686,98
2021-03-17 08,1156,94
2021-03-17 09,15,79
2021-03-17 10,20,79
2021-03-17 14,159,81
2021-03-17 17,540,80
2021-03-17 18,232,77
2021-03-17 19,547,83
2021-03-17 23,0,52
2021-03-18 05,0,55
2021-03-18 06,194,67
2021-03-18 11,39,66
2021-03-18 12,15,66
2021-03-18 13,644,85
2021-03-18 14,30,75
2021-03-18 15,7,72
2021-03-18 16,26,69
2021-03-18 20,636,80
2021-03-18 23,0,53
2021-03-19 01,7,49
2021-03-19 02,14,52
2021-03-19 04,0,53
2021-03-19 07,280,76
2021-03-19 08,1169,96
2021-03-19 09,297,88
2021-03-19 10,34,77
2021-03-19 12,210,78
2021-03-19 13,278,89
2021-03-19 14,117,88
2021-03-19 15,225,82
2021-03-19 16,44,81
2021-03-19 17,599,80
2021-03-19 18,1884,87
2021-03-19 19,40,81
2021-03-19 20,38,72
2021-03-19 21,0,63
2021-03-19 22,22,59
2021-03-19 23,0,57
2021-03-20 02,58,58
2021-03-20 08,8,68
2021-03-20 09,32,75
2021-03-20 13,160,69
2021-03-20 14,281,74
2021-03-20 15,940,80
2021-03-20 17,412,83
2021-03-20 18,859,82
2021-03-20 20,123,69
2021-03-20 22,649,72
2021-03-21 02,17,56
2021-03-21 03,0,54
2021-03-21 10,35,69
2021-03-21 13,52,63
2021-03-21 15,48,72
2021-03-21 16,12,71
2021-03-21 18,126,70
2021-03-21 21,37,60
2021-03-21 22,0,55
2021-03-21 23,0,54
2021-03-06 18,76,92
2021-03-06 20,28,87
2021-03-08 01,0,52
2021-03-08 02,28,51
2021-03-08 03,0,50
2021-03-08 04,33,60
2021-03-08 06,139,72
2021-03-08 07,2171,101
2021-03-08 08,279,97
2021-03-08 09,417,89
2021-03-08 10,529,90
2021-03-08 12,1238,90
2021-03-08 17,32,74
2021-03-08 18,398,81
2021-03-09 00,17,52
2021-03-09 01,9,53
2021-03-09 02,7,52
2021-03-09 03,0,57
2021-03-09 05,0,56
2021-03-09 10,32,68
2021-03-09 11,28,68
2021-03-09 12,34,68
2021-03-09 14,258,75
2021-03-09 18,318,83
2021-03-09 21,334,78
2021-03-09 22,355,67
2021-03-09 23,0,57
2021-03-10 01,0,52
2021-03-10 05,0,56
2021-03-10 06,77,70
2021-03-10 07,2407,93
2021-03-10 08,1180,95
2021-03-10 10,19,72
2021-03-10 13,1125,86
2021-03-11 06,490,81
2021-03-11 07,37,67
2021-03-11 11,58,72
2021-03-11 16,597,79
2021-03-11 21,686,70
2021-03-11 22,62,63
2021-03-11 23,0,54
2021-03-12 00,0,53
2021-03-12 01,0,52
2021-03-12 02,0,53
2021-03-12 03,0,56
2021-03-12 04,0,54
2021-03-12 05,5,56
2021-03-12 07,0,82
2021-03-12 09,354,87
2021-03-12 10,472,84
2021-03-12 11,2145,88
2021-03-12 12,230,91
2021-03-12 13,1082,87
2021-03-12 14,1592,96
2021-03-12 15,395,95
2021-03-12 16,0,78
2021-03-12 17,425,82
2021-03-13 07,120,71
2021-03-13 11,0,66
2021-03-13 14,43,74
2021-03-13 17,19,69
2021-03-13 21,127,67
2021-03-22 02,0,49
2021-03-22 04,0,52
2021-03-22 05,18,55
2021-03-22 07,1541,96
2021-03-22 11,536,75
2021-03-22 15,17,81
2021-03-22 19,31,84
2021-03-22 20,1267,89
2021-03-22 22,63,74
2021-03-22 23,56,66
2021-03-23 01,7,54
2021-03-23 03,0,52
2021-03-23 06,220,66
2021-03-23 07,1180,88
2021-03-23 11,83,71
2021-03-23 14,5,74
2021-03-23 16,1185,80
2021-03-23 18,1297,87
2021-03-23 19,95,74
2021-03-23 21,322,75
2021-03-23 22,535,74
2021-03-24 00,0,52
2021-03-24 04,0,51
2021-03-24 07,331,84
2021-03-24 08,853,90
2021-03-24 09,286,81
2021-03-24 13,699,86
2021-03-24 15,326,77
2021-03-24 16,573,77
2021-03-24 17,527,77
2021-03-24 18,140,80
2021-03-24 21,531,75
2021-03-25 00,6,54
2021-03-25 01,0,54
2021-03-25 06,1828,102
2021-03-25 11,55,72
2021-03-25 12,32,72
2021-03-25 13,575,85
2021-03-25 17,562,76
2021-03-25 18,608,82
2021-03-25 20,0,65
2021-03-25 23,11,56
2021-03-26 00,0,54
2021-03-26 01,0,52
2021-03-26 02,0,57
2021-03-26 03,172,57
2021-03-26 06,13,65
2021-03-26 09,386,81
2021-03-26 12,1000,93
2021-03-26 16,534,82
2021-03-26 18,1459,84
2021-03-26 19,327,86
2021-03-27 04,0,54
2021-03-27 08,1104,90
2021-03-27 17,144,80
2021-03-27 19,0,77
2021-03-27 23,8,61
2021-03-28 06,0,55
2021-03-28 09,73,73
2021-03-28 10,342,89
2021-03-28 14,824,87
2021-03-28 16,74,82
2021-03-28 17,60,80
2021-03-28 18,494,82
2021-03-28 23,73,67
2021-03-29 00,0,61
2021-03-29 02,0,55
2021-03-29 04,13,53
2021-03-29 05,106,71
2021-03-29 06,303,71
2021-03-29 07,1514,107
2021-03-29 09,369,80
2021-03-29 11,6,72
2021-03-29 14,56,83
2021-03-29 16,31,76
