steps,bpm,state
47,70.81818,2
0,70.87272,2
0,66.45455,1
10,67.2,2
6,64.89395,2
0,66.18182,1
230,71.51516667,2
0,66.36362,1
0,61.21213333,1
0,64.3091,1
74,72.85454,2
1509,90.71208333,2
3629,110.5086,3
30,85.0909,2
346,82.61818,2
0,75.1818,2
185,74.85454,2
187,84.4394,2
34,77.36364,2
46,82.98483333,2
104,81.54546,2
52,72.98483333,2
0,73.75454,2
8,74.19695,2
0,71.69092,2
0,72.06061667,2
0,68.92726,1
0,69.2879,1
0,69.98184,1
0,69.07576667,1
0,69.16364,1
9,70.80303333,2
116,76.96364,2
54,74.78182,2
107,79.51515,2
6,72.14546,2
28,70.48486667,2
412,75,2
623,78.45455,2
17,71.19998,2
6,71.07576667,2
14,68.92728,2
340,80.39518333,2
21,73.14546,2
13,68.03636,2
38,66.08585,2
13,67.72546,2
0,66.7424,1
0,65.30908,1
0,70.16665,2
0,63.34544,1
0,64.40908333,1
0,65.18182,1
206,71.03941667,2
0,62.43636,1
5,66.4697,2
0,63,1
166,77.3333,2
517,76.25,2
4376,103.56358,3
116,85.80305,2
4,85.74544,2
70,82.74546667,2
176,81.83634,2
40,78.1273,2
0,73.84848333,2
9,71.9382,2
0,70.19698333,2
0,77.16364,2
0,67.89393333,1
0,71.03636,2
0,65.72728333,1
4,69.69092,2
211,76.61213333,2
0,71.6909,2
120,75.12121667,2
37,72.34544,2
0,74.8766,2
1628,109.818,3
5549,110.97265,3
311,84,2
22,72.272725,2
66,74.54544,2
126,76.07575,2
11,72.32728,2
96,72.58182,2
10,68.19698333,2
8,74.21818,2
0,70.48485,2
0,69.25454,1
0,76.13636667,2
0,71.7091,2
4,69.57576667,2
0,72.23638,2
34,75.48483333,2
40,73.36362,2
0,71.94544,2
81,83.54546667,2
0,73.90476667,2
49,65.87772,2
787,84.2909,2
0,73.3818,2
10,72.30305,2
0,72.87272,2
7,71.34848333,2
60,73.29092,2
142,82.89391667,2
54,76.34546,2
173,77.57575,2
49,74.09094,2
0,71.24243333,2
65,70.36363333,2
7,64.52728,2
0,70.18181667,2
0,69.67272,1
7,67.81816667,2
242,72.63638,2
215,74.34848333,2
33,75.23638,2
381,77.92425,2
350,83.34544,2
10,77.4,2
0,75.468175,2
0,59.1429,1
402,59.6667,2
1133,88.59096667,2
75,82.90908,2
32,78.13635,2
1719,91.4182,2
118,81.5909,2
48,74.92728,2
0,69.97924,1
0,69.53031667,1
7,74.2909,2
0,67.92425,1
0,69.70912,1
0,71.51516667,2
0,68.09092,1
173,71.37878333,2
43,69.56364,2
176,74.68181667,2
0,71.1091,2
132,81.14285,2
318,116.545,2
5266,123.2445,3
52,89.775,2
299,99.90135,2
112,88.3333,2
15,69.2909,2
0,64.24243333,1
0,65.27272,1
171,75.40908333,2
465,81.26,2
305,74.37576667,2
0,65.43636,1
6,66.63634,2
232,84.5995,2
53,75.17572,2
204,70.66363333,2
11,68.51516667,2
31,70.42423333,2
0,65.01515,1
0,64.58182,1
0,61.93938333,1
0,63.98182,1
0,64.25756667,1
0,63.6,1
0,65.27273333,1
64,74.42182,2
194,79.11272,2
805,83.92726,2
0,76.13636667,2
0,71.76364,2
35,71.80303333,2
138,78.14542,2
0,73.59998,2
61,70.69696667,2
371,76.34544,2
1015,83.95455,2
28,65.85658,2
0,62.04545,1
0,68.36362,1
10,64.37878333,2
28,65.32726,2
20,63.63635,2
0,63.83636,1
0,64.02546,1
66,71.07576667,2
294,78.94544,2
56,70.0606,2
24,68.47274,2
261,71.60606667,2
35,102.59818,2
249,70,2
5928,119.6230667,3
253,92.07272,2
0,96,2
0,97,2
127,85.0606,2
49,76.52728,2
133,71.45453333,2
16,69.25452,2
0,74.97348333,2
0,76.09091667,2
0,68.6,1
15,67.9091,2
0,66.03636,1
0,64.71211667,1
24,70.21818,2
31,68.5,2
9,69.23636,2
362,74.35152,2
247,82.31818333,2
58,77.25454,2
625,82.74241667,2
3267,98.80006,2
2521,92.09092,2
940,91.25151667,2
2234,97.09092,2
3357,101.27285,3
3465,104.09082,3
593,102.8181667,2
281,102.76366,2
263,99.96968333,2
0,98.6667,2
9,75.78786667,2
0,80.87272,2
0,77.01513333,2
0,71.67274,2
10,71.59091667,2
0,70.4909,2
192,75.07575,2
0,69.96364,1
0,72.53028333,2
35,72.89092,2
65,73.65454,2
14,75.19696667,2
0,70.4,2
147,69.71215,2
60,91.197,2
0,69.19696667,1
0,63.23636,1
0,67.36363333,1
0,63.8909,1
0,59.42423333,1
0,60.8182,1
0,63.69698333,1
0,61.61818,1
0,64.0909,1
56,66.1818,2
33,62.30908,2
34,62.55151667,2
208,70.36362,2
208,85.60425,2
251,83.10001667,2
20,71.09092,2
7,68.33333333,2
6787,132.8072,3
0,107.1665,2
152,71.83636,2
96,70.06182,2
11,66.68181667,2
6,60.50908,2
5,65.9394,2
12,63.4909,2
0,61.60605,1
297,71.21818,2
425,75.85985,2
620,72.69695,2
214,72.58182,2
35,73.33333333,2
222,82.01818,2
1811,86.2576,2
2214,94.43638,2
1537,89.65456,2
1612,84.7,2
794,69.5091,2
135,72.1591,2
35,74.58724,2
146,76.71211667,2
270,79.44,2
80,71.20455,2
18,67.90908,2
0,65.19698333,1
0,62.5788,1
0,64.69695,1
0,62.32728,1
19,62.33333333,2
15,63.6,2
0,59.45455,1
0,59.36362,1
0,61.6818,1
23,68.38182,2
12,68.51516667,2
0,66.8182,1
394,82.0303,2
172,80.41558333,2
26,73.45454,2
9,70.86363333,2
217,71.34546,2
42,69.01816,2
120,64.65153333,2
734,81.52728,2
9,78.0909,2
0,65.18181667,1
0,62.25456,1
0,65.81818333,1
0,64.23636,1
0,64.92423333,1
0,61.70906,1
412,68.53031667,2
6,65.4182,2
19,64.1515,2
0,63.7273,1
178,72.901525,2
304,69.87878333,2
410,71,2
393,78.27273333,2
235,76.27274,2
1600,92.16368,2
528,87.13638333,2
245,74.14285,2
119,66.7091,2
57,67.73333333,2
0,59.27271667,1
0,61.83638,1
15,58.60606667,2
7,59.47272,2
0,57.80303333,1
0,61.14544,1
0,58.5,1
85,62.69092,2
0,64.39393333,1
13,63.87274,2
106,65.3091,2
52,69.38418333,2
60,75.1818,2
100,68.96362,2
0,66.75756667,1
2935,98.4801,2
2001,90.17968,2
508,78.01818,2
631,83.21818,2
30,73.51515,2
118,71.03636,2
0,67.25756667,1
17,67.51112,2
182,66.01515,2
17,60.05456,2
0,59.54543333,1
0,62.98182,1
0,65.4091,1
0,62.20002,1
0,63.87878333,1
0,63.25454,1
0,63.98485,1
34,64.65456,2
93,65.8,2
29,68.00606667,2
9,63.63456,2
40,63.45455,2
7,62.27272,2
0,61.63635,1
1583,92.78803333,2
4390,98.65454,2
69,81.19696667,2
4,82.5,2
59,82.375,2
8,64.15151667,2
16,63.12728,2
0,65.27273333,1
0,63.58182,1
0,61.5909,1
0,63.7091,1
211,67.63635,2
51,65.36364,2
19,67.59091667,2
0,64.37274,1
0,62.47274,1
4,65.25758333,2
7,65.49092,2
0,67.42425,1
254,68.58182,2
129,66.89395,2
0,63.78182,1
19,61.77273333,2
23,63.43183333,2
3005,110.6973333,3
1570,95.027275,2
39,74.87876667,2
15,66.49452,2
60,64.34846667,2
21,61.65454,2
0,62.46968333,1
0,62.21818,1
0,60.5,1
0,59.21818,1
0,63.16666667,1
0,63.83638,1
32,68.22728333,2
0,67.4909,1
30,65.8182,2
0,64.6515,1
91,66.54355,2
1922,101.7271667,3
4840,122.07766,3
0,80,2
63,78.3636,2
47,67.92423333,2
71,65.71516,2
0,66.31818333,1
0,66.34546,1
0,63.39396667,1
0,63.4182,1
51,65.21211667,2
0,66.38182,1
0,63.25758333,1
0,64.56364,1
55,66.43636,2
0,66.81818333,1
0,65.25456,1
4,63.80305,2
548,68.83634,2
820,80.30756667,2
246,76.3818,2
182,72.86365,2
41,71.67274,2
68,72.40908333,2
19,72.75636,2
376,73.90908,2
79,70.0303,2
40,67.787125,2
0,66.62121667,1
22,64.27818,2
17,65.16666667,2
4,67.8909,2
0,65.51515,1
0,65.38182,1
0,58.37878333,1
10,58.76364,2
218,66.09546667,2
11,65.4182,2
0,63.568175,1
0,82,2
661,80.3091,2
12,65.83333333,2
307,67.00002,2
620,69.04376667,2
88,63.8909,2
1554,79.89393333,2
4998,108.4462,3
0,70.30908,2
15,66.89395,2
0,62.1818,1
0,60.84848333,1
0,62.05658,1
8,63.71211667,2
19,63.90908,2
0,63.48485,1
0,58.81816,1
0,56.45455,1
15,59.27272,2
96,63.18181667,2
0,62.23634,1
635,68.78788333,2
31,69.05454,2
0,71.84364,2
14,69.24243333,2
0,60.4,1
38,64.81818,2
212,72.204525,2
641,67.2909,2
798,81.07423333,2
116,73.90908,2
33,74.0606,2
1312,84.56368,2
262,76.60608333,2
162,67.8,2
0,61.16666667,1
7,62.95636,2
0,66.78788333,1
0,61.59998,1
0,61.86365,1
7,63.52726,2
25,65.71211667,2
0,64.03636,1
143,68.342,2
77,79.8182,2
123,70.1818,2
188,68.46546,2
0,64.52525,1
8,68.7273,2
210,72.80303333,2
5964,101.29086,3
86,73.45456667,2
29,65.70606,2
16,61.13636667,2
0,63.89092,1
0,66.28788333,1
0,64.16362,1
7,63.5909,2
0,65.96362,1
0,63.15153333,1
0,65.14544,1
152,70.24241667,2
445,72.34546,2
354,81.5818,2
125,74.51513333,2
29,71.23636,2
0,71.66668333,2
1858,89.92726,2
5522,98.67276,2
2167,91.06761667,2
49,74.49092,2
78,79.63636667,2
91,72.45454,2
5,63.72728,2
0,65.5909,1
11,64.87272,2
13,66.23483333,2
7,63.27275,2
0,61.2,1
0,65.31816667,1
0,62.14546,1
0,62.1818,1
0,66.10912,1
8,62.04546667,2
76,64.90908,2
32,66.61365,2
100,68,2
182,76.92726,2
16,74.15151667,2
19,70.12728,2
173,76.69698333,2
780,78.74546,2
3655,105.30305,3
3460,105.50005,3
29,79.5,2
0,70.78786667,2
26,69.78788333,2
105,70.47276,2
74,79.70454,2
309,79.13635,2
350,74.43636,2
41,70.8803,2
71,71.70455,2
0,70.7,2
63,61.27274,2
0,59.72726,1
0,62.62121667,1
0,60.6909,1
0,61.23636,1
0,65.3182,1
0,66.58182,1
67,66.39395,2
0,64.61818,1
153,65.84846667,2
337,68.0909,2
107,81.6909,2
18,68.8182,2
223,70.8909,2
105,72.69696667,2
0,68.56364,1
0,67.7818,1
52,68.84848333,2
57,69.481825,2
97,73.48483333,2
3788,90.29092,2
1140,82.92051667,2
84,68.78182,2
97,62.89391667,2
0,60.12724,1
0,60.34846667,1
0,61.50908,1
8,61.89092,2
0,66.19698333,1
0,65.6667,1
64,66.36365,2
6,63.61818,2
7,68.18181667,2
0,62.52728,1
0,64.30303333,1
0,64.63636,1
0,65.81818333,1
0,63.78182,1
76,69.16666667,2
21,64.70908,2
83,69.0109,2
0,69.6,1
157,91.1818,2
1298,83.5757,2
93,77.16546,2
1301,83.92421667,2
29,75.34546,2
105,72.32726,2
22,69.78786667,2
0,68.99998,1
342,70.92425,2
137,65.67272,2
7,61.18181667,2
66,61.80303333,2
0,58.41818,1
0,62.10608333,1
16,65.85452,2
0,64.65153333,1
0,69.05454,1
0,67.04545,1
0,67.2909,1
21,76.8333,2
4751,122.591,3
3842,118.068,3
28,74.5,2
99,79.6279,2
82,79.74241667,2
342,81.56364,2
169,75.49092,2
64,71.74241667,2
159,74.72728,2
457,82.4053,2
384,78.50906,2
252,78.01515,2
188,72.43634,2
669,67.66666667,2
0,63.4899,1
0,61.6364,1
0,61.45456,1
0,66.03031667,1
0,65.81818,1
0,66.13638333,1
0,67.67272,1
11,68.5606,2
119,69.67272,2
207,74.09241667,2
36,69.78182,2
15,70.21818,2
32,69.07576667,2
0,64.13132,1
0,64,1
1699,85.42425,2
309,91.47686,2
160,102.4665,2
16,69.57573333,2
18,80.63635,2
0,82.50908,2
0,76.3041,2
0,72.45453333,2
11,69.8909,2
0,66.42423333,1
8,69.2909,2
9,65.68181667,2
0,65.2,1
0,62.34846667,1
21,68.44,2
0,68.8409,1
5051,111.56352,3
3050,108.3636,3
0,53.1667,1
0,52.18414,1
0,51.425,1
0,50.09375,1
0,51.464275,1
0,53,1
77,64.33333333,2
0,62.99998,1
0,64.01515,1
0,64.34546,1
0,66.22728333,1
8,66.43636,2
0,67.10606667,1
0,66.85456,1
40,70.42425,2
0,65.34546,1
27,64.4,2
146,74.62121667,2
19,71.74546,2
2517,86.32113333,2
2806,90.94536,2
144,68.522725,2
1149,84.04541667,2
396,77.76364,2
507,78.0606,2
239,75.7818,2
655,84.24248333,2
5,71.43638,2
23,67.01515,2
7,62.55456,2
0,61.96968333,1
0,68.14548,1
23,65.96971667,2
0,66.7091,1
0,65.0303,1
0,66.03634,1
228,67.7576,2
33,67.32726,2
15,65.42425,2
131,74.66544,2
164,76.01816,2
159,72.21211667,2
1050,79.2,2
3842,106.4697333,3
499,89.1659,2
7,62.0303,2
0,66.65452,1
0,66.31816667,1
7,66.56362,2
0,63.30301667,1
0,65.43636,1
0,61,1
28,65.69092,2
39,71.84848333,2
26,67.088625,2
500,75.21818,2
425,79.85454,2
237,80.74243333,2
442,79.34546,2
597,79.72726667,2
0,77.38182,2
36,75.39395,2
28,72.09092,2
37,72.18182,2
0,73.48483333,2
83,74.6121,2
101,74.27876667,2
4,65.66666667,2
8,71.90906,2
0,71.18183333,2
8,69.07274,2
9,69.13636667,2
11,67.43636,2
0,68.31816667,1
0,67.56364,1
22,71.33335,2
8,80.2374,2
0,82.6667,2
31,70.7273,2
690,80.23636,2
6,73.39015,2
36,69.00002,2
0,62.13454,1
0,65.37878333,1
0,70.07272,2
0,63.57578333,1
0,68.41818,1
0,62.5909,1
9,62.87274,2
0,64.68181667,1
58,64.36364,2
9,66.697,2
29,65.41816,2
0,59.83636,1
32,64.56061667,2
8,67.41272,2
429,77.87915,2
4302,106.02546,3
2031,98.06666667,2
0,83.75,2
0,93,2
199,76.15153333,2
65,72.89393333,2
0,77.56364,2
51,75.0606,2
0,76.38182,2
0,72.69696667,2
0,64.85454,1
7,65.13635,2
0,67,1
0,64.57578333,1
38,65.63638,2
0,69.63636667,1
0,67.9091,1
60,65.65452,2
51,65.87878333,2
29,76.38383333,2
94,71.77271667,2
111,71.1212,2
17,85.5,2
0,61.95455,1
25,62.92726,2
11,61.48485,2
0,60.92728,1
0,68.33331667,1
0,62.27274,1
0,65.07576667,1
0,70.34544,2
0,66.19695,1
0,69.34546,1
0,66.00002,1
212,82.81816667,2
682,84.4091,2
58,72.89896667,2
0,72.5,2
3760,118.4035,3
1093,93,2
0,88.5,2
141,76.95455,2
73,71.49998333,2
41,67.28572,2
0,66.65151667,1
0,67.98182,1
0,63.84848333,1
0,63.65454,1
0,63.75756667,1
0,63.36364,1
0,60.86363333,1
0,63.43638,1
0,61.86363333,1
10,65.4909,2
82,69.16362,2
69,67.59091667,2
120,78.44546,2
0,68,1
203,87.4909,2
6,71.21818,2
15,68.34846667,2
56,69.23636,2
60,73.24241667,2
173,80.2909,2
8,83.1,2
66,74.3636,2
101,69.72726667,2
0,67.61516,1
721,68.70201667,2
5,62.74546,2
10,65.5,2
15,64.76364,2
0,66.74243333,1
0,61.7818,1
0,63.5909,1
14,66.5818,2
11,68.15151667,2
0,65.6909,1
0,64.52728,1
59,73.02693333,2
0,72.58182,2
122,69.04546667,2
70,69.38184,2
0,69.16666667,1
32,69.2,2
0,69.65153333,1
9,68.87274,2
0,69,1
58,72.03636,2
13,69.76364,2
56,68.31818333,2
37,66.4891,2
51,60.89393333,2
14,59.52728,2
0,63.21213333,1
0,63.2909,1
0,62.77271667,1
0,67.50908,1
0,66.57575,1
25,66.56002,2
202,78.8409,2
1014,86.0891,2
637,81.12443333,2
684,79,2
70,69.93506667,2
96,71.67068,2
10,68.84424,2
0,69.25,1
0,70,2
44,70.3636,2
59,70.59998,2
35,74.81818333,2
0,71.21818,2
0,76.21213333,2
0,79.18182,2
15,76.71211667,2
0,74.05456,2
209,76.04546667,2
5,71.78182,2
0,70.09091667,2
13,67.56106,2
2008,116.535,3
2632,109.8006667,3
214,81.28786667,2
1482,102.37572,3
49,76.39396667,2
0,67.12726,1
25,66.36363333,2
109,68.82626,2
0,64.30301667,1
4,66.12726,2
0,65.71211667,1
0,62.89092,1
0,64.59091667,1
6,66.9091,2
200,73.00908333,2
0,69.47272,1
0,71.68181667,2
11,71.18182,2
18,69.96362,2
1473,77.40906667,2
6125,114.8363,3
84,88.3939,2
184,82.045425,2
883,84.14546,2
33,72.01516667,2
49,68.21818,2
13,66.9697,2
140,77.14546,2
0,70.10908,2
56,69.40908333,2
57,64.89092,2
58,65.0909,2
0,62.86363333,1
0,66.69092,1
0,64.72728333,1
0,62.74546,1
0,63.19693333,1
86,70.74274,2
125,73.27274,2
200,76.95455,2
28,74.74544,2
813,75.89393333,2
24,67.07272,2
533,74.8485,2
665,85.10918,2
115,81.62123333,2
1029,88.48182,2
0,79.92728,2
0,77.9091,2
8,76.20002,2
18,73.0909,2
268,71.78182,2
64,75.69696667,2
232,73.96364,2
145,71.25908333,2
0,70.95062,2
0,70.90908333,2
0,73.32726,2
0,74.31818333,2
0,76.01818,2
0,77.51515,2
0,76.76362,2
6,74.48485,2
0,73.7273,2
275,75.4697,2
238,76.34544,2
333,81.68862,2
719,83.13635,2
337,76.1091,2
1673,82.80301667,2
399,77.52728,2
369,96,2
191,87.45455,2
212,73.69092,2
291,68.89396667,2
212,70.92728,2
33,79.39393333,2
6,67.41818,2
0,67,1
16,65.48485,2
8,63.50908,2
7,67.81818333,2
0,62.36364,1
0,63.45453333,1
5,67.98182,2
240,70.84846667,2
0,62.702275,1
32,60.10605,2
0,61.94546,1
9,64.93938333,2
0,68.3091,1
7,62.57575,2
0,63.25452,1
0,64.49092,1
62,66.1212,2
6,70.36363333,2
0,70,2
0,67.25,1
28,73.48486667,2
10,71.43938333,2
60,68.23634,2
26,64.43938333,2
30,65.96364,2
1577,83.32728,2
12,77.3106,2
40,75.0833,2
138,66.87878333,2
44,66.54546,2
0,67.25756667,1
0,65.5273,1
0,64.43938333,1
12,65.92728,2
286,74.19728,2
345,79.5303,2
236,76.87274,2
43,76.84846667,2
11,76.16364,2
208,79.4697,2
216,79.6,2
372,79.8909,2
359,76.8788,2
23,71.96364,2
0,71.18181667,2
519,75.74362,2
85,77.68638333,2
0,65.38445,1
0,68.8333,1
0,66.2121,1
39,65.22728333,2
0,62.94546,1
0,63.01516667,1
33,67.98184,2
0,66.63636667,1
0,64.87272,1
240,70.66232,2
538,80.77271667,2
182,74.7091,2
16,69.22728333,2
39,67.85456,2
5,71.34848333,2
25,68.96364,2
60,69.0909,2
82,72.32726,2
3945,99.10606667,2
3136,124.82375,3
94,78.2803,2
0,74.62123333,2
0,77.38182,2
0,67.57575,1
0,72.41818,2
0,67.8333,1
0,71.54546,2
187,73.68636667,2
0,71.2182,2
5,69.36361667,2
72,72.1091,2
94,77.798,2
8,83.8182,2
70,82.53031667,2
36,73.3091,2
56,77.63635,2
179,78.01818,2
