steps,bpm,state
431,78.36363333,2
16,71.96362,2
139,74.10908,2
47,76.24241667,2
0,68.58182,1
0,67.68183333,1
0,63.75092,1
60,66.09998,2
0,61.07575,1
0,67.87274,1
6,67.33331667,2
0,70.4,2
0,70.57575,2
19,71.32728,2
218,73.18183333,2
8,68.85456,2
96,68.86365,2
63,72.1091,2
407,78.25456,2
26,65.98485,2
146,80.39998,2
33,73.85908333,2
99,72.47274,2
128,70.87876667,2
722,72.98182,2
11,64.25756667,2
40,68.23636,2
387,75.06061667,2
5178,107.3817,3
6115,102.4547,3
1704,107.1365,3
61,75.4182,2
43,71.56362,2
20,71.90908,2
0,72.5,2
0,69.72728,1
0,71.4091,2
0,73.32728,2
79,76.5909,2
0,70.87272,2
131,75.13635,2
33,73.66908,2
14,71.27273333,2
19,70.57364,2
5,71.32728,2
0,72.24243333,2
65,68.13938,2
86,73.5697,2
32,75.93172,2
6,72.25758333,2
6,69.43636,2
9,69.76362,2
18,63.45453333,2
9,67.56765,2
70,66.25758333,2
9,68.3091,2
33,69.03028333,2
130,67.03636,2
0,62.60606667,1
0,67.67272,1
243,71.13635,2
0,61.29092,1
0,61.89393333,1
0,69.3818,1
0,64.61818,1
0,67.89393333,1
36,68.8571,2
43,77.1818,2
84,76.16362,2
0,74,2
169,79.21816,2
181,72.4894,2
0,68.96364,1
52,66.80303333,2
21,68.12272,2
35,58.99394,2
0,62.74243333,1
16,62.85456,2
0,66.78788333,1
0,62.98184,1
0,61.74243333,1
0,61.32726,1
0,64.57576667,1
106,69.47272,2
0,69.45454,1
12,76,2
95,71.29092,2
0,80.83333333,2
60,81.65454,2
82,72.25756667,2
85,72.0909,2
314,68.84848333,2
33,66.36062,2
156,64.75758333,2
0,61.7818,1
0,68.63635,1
0,69.16362,1
0,67.6515,1
0,72.36364,2
17,71.98485,2
20,69.43636,2
29,70.34848333,2
27,69.43638,2
43,70.45456,2
0,70.72728333,2
72,79.48728,2
49,74.90184,2
117,70.14546,2
25,69.74243333,2
16,67.25456,2
97,87.2091,2
26,76.58184,2
58,76.75755,2
6,73.05452,2
0,69.5,1
39,66.58182,2
0,68.4182,1
14,72.75756667,2
7,72.45456,2
0,73.27271667,2
0,64.49094,1
0,64.45455,1
0,64.76364,1
240,70.00001667,2
38,66.4,2
57,67.10608333,2
32,83.380675,2
0,93.75,2
20,66.181825,2
0,67,1
72,73.2909,2
105,72.25758333,2
182,74.14546,2
72,72.57575,2
85,68.52726,2
90,68.57576667,2
576,81.7091,2
0,71.63636667,2
11,69.01816667,2
42,65,2
26,60.77956,2
17,62.01515,2
13,62.7091,2
0,65.1818,1
0,63.94546,1
0,69.81818333,1
0,65.94544,1
173,68.45453333,2
0,67.92726,1
88,72.34848333,2
0,74.61818,2
119,78.4,2
4326,107.1970333,3
2982,125.391,3
50,85.88728,2
524,91.3515,2
460,92.2691,2
25,85.66666667,2
0,79.8159,2
0,84.75,2
14,72.31815,2
263,73.69092,2
51,68.36363333,2
0,69.69696667,1
6,71.41816,2
13,70.95455,2
0,69.16362,1
0,69.56061667,1
0,70.3818,2
260,76.27274,2
0,90.66665,2
0,60,1
893,113.091,2
3804,128.96425,3
121,96.47725,2
43,82.5818,2
29,81.24241667,2
54,81.01818,2
38,78.1212,2
148,74.83638,2
5,71.43634,2
0,64.98485,1
46,63.21818,2
21,63.55301667,2
14,61.95455,2
0,65.83636,1
0,63.04545,1
0,65.87274,1
0,64.18181667,1
0,63.3091,1
0,65.09091667,1
10,65.59998,2
29,68.6,2
106,74.9091,2
356,79.07573333,2
1044,86.05458,2
91,96.129125,2
0,88,2
74,72.69696667,2
172,69.27276,2
34,65.71971667,2
78,65.46971667,2
0,59.2,1
0,63.60605,1
0,63.52728,1
0,62.89395,1
0,65.10908,1
0,66.95456667,1
0,64.54546,1
62,67.74241667,2
32,67.70908,2
28,68.21818,2
191,78.62123333,2
19,71.97726,2
85,69.67272,2
0,67.43938333,1
2520,93.25452,2
3800,106.4091667,3
3378,94.54552,2
1698,100.1079667,3
1282,102.1617333,3
53,81.2121,2
16,75.06506,2
35,69.90908333,2
52,67.47274,2
0,67.18183333,1
0,68.2909,1
0,67.72726667,1
0,65.34544,1
4,68.40908333,2
0,69.83636,1
104,73.68183333,2
35,75.5909,2
469,81,2
292,81.45454,2
22,79.93936667,2
197,77.38184,2
141,78.24243333,2
162,75.45454,2
156,75.04545,2
325,76.74546,2
221,78.84846667,2
121,80.32728,2
176,74.60605,2
266,70.5818,2
89,64.98728,2
25,61.1909,2
0,62.81818333,1
0,60.07272,1
0,70.28786667,2
0,63.98182,1
0,64.63633333,1
9,64.80002,2
170,67.9697,2
27,66.45456,2
0,58.45453333,1
48,59.6182,2
0,65.52724,1
387,74.02695,2
3102,101.92736,3
1836,96.18416,2
17,81.34546,2
98,78.04546667,2
5,72.76366,2
55,77.31818333,2
0,75.8889,2
47,70.1818,2
12,64.14241667,2
0,70.63636667,2
0,69.19998,1
0,66.43941667,1
0,65.89094,1
0,64.36365,1
13,64.89092,2
4,68.50001667,2
0,64.2909,1
66,70.01513333,2
85,71.96362,2
6,69.49092,2
203,82.39393333,2
31,72.23636,2
126,71.19696667,2
1251,90.4546,2
7,76.3182,2
0,71.99998,2
0,70.16668333,2
0,70.65454,2
2349,83.8334,2
2938,98.47272,2
34,80.45758,2
265,72.19998,2
42,68.60606667,2
0,67.69695,1
0,68.87274,1
0,71.90908333,2
0,68.56364,1
0,66.33331667,1
0,68.9091,1
0,62.56061667,1
0,67.41818,1
67,68.72726667,2
53,69.54182,2
6829,111.1514833,3
17,86.25,2
296,68.74241667,2
26,64.125,2
22,66.86363333,2
9,63.78182,2
0,66.19695,1
0,60.99998,1
0,62.57575,1
0,65.2182,1
16,65.84848333,2
24,68.19998,2
7,67.4697,2
50,69.01816,2
36,72.65454,2
455,76.3709,2
878,83.85454,2
581,84.43941667,2
393,79.34544,2
152,75.27275,2
17,73.05456,2
589,75.84848333,2
276,73.52728,2
222,71.87272,2
0,69.18183333,1
0,66.70908,1
95,66.94613333,2
77,67.1616,2
0,65.78786667,1
0,72.18182,2
0,67.62121667,1
0,68.18182,1
0,74.04545,2
0,68.14546,1
0,68.98483333,1
58,69,2
5,92.44443333,2
45,111,2
0,70.5091,2
0,69.1111,1
0,75.4545,2
0,72.83638,2
67,64.31818333,2
0,60.83432,1
0,61.13635,1
9,62.58182,2
8,66.30303333,2
0,63.4182,1
0,66.75758333,1
0,66.05456,1
18,66.72221667,2
13,64.18182,2
28,64.04546667,2
384,73.99998,2
204,77.31212,2
0,83.5,2
335,81.07576667,2
15,75.52728,2
43,71.92726,2
354,74.80305,2
177,76.23634,2
112,77.68183333,2
141,72.96364,2
253,70.66666667,2
159,68.74548,2
0,65.21213333,1
64,64.57576667,2
0,62.63636667,1
48,65.67272,2
61,67.34848333,2
20,65.19998,2
0,65.09091667,1
9,61.7091,2
8,63.87274,2
22,61.27273333,2
20,64.38182,2
78,66.92426667,2
169,72.27274,2
0,81.10713333,2
56,54.66665,2
63,73.89393333,2
72,70.74544,2
559,75.63636667,2
0,72.16366,2
1361,82.71211667,2
756,86.14544,2
279,84.41818,2
52,73.8,2
110,68.54546,2
49,65.36365,2
9,64.56061667,2
0,65.7182,1
0,65.15151667,1
0,65.78182,1
0,66.13485,1
0,63.30908,1
0,65.15151667,1
0,66.74546,1
19,69.00608,2
94,70.96366,2
44,74.87878333,2
0,72.27274,2
31,65.25756667,2
44,62.25452,2
0,68.36365,1
46,71.73182,2
22,72.63638,2
84,75.93092,2
0,86,2
135,75.5644,2
10,72.6,2
0,69.39596,1
0,65.62123333,1
0,67.87274,1
7,69.8182,2
8,63.87272,2
0,66.04545,1
12,61.98184,2
176,68.9697,2
25,66.4,2
0,63.87878333,1
18,65.18184,2
0,62.96364,1
179,74.5909,2
26,74.92726,2
95,74.46971667,2
286,77.45454,2
15,71.7879,2
0,72.65454,2
0,72.48485,2
556,79.96,2
14,80.5,2
206,70,2
0,69.29092,1
0,70.89395,2
8,69.67274,2
0,65.71213333,1
0,69.00608,1
260,72.72576667,2
60,76.63638,2
0,73.6212,2
76,70.09092,2
454,80.01516667,2
437,84.87998,2
69,82.33331667,2
230,73.7091,2
104,76.12123333,2
167,76.25456,2
46,74.50912,2
71,72.87878333,2
279,70.4182,2
301,85.3616,2
31,69.18185,2
9,68.4485,2
0,70.45455,2
23,70.12726,2
0,74.18183333,2
0,75.87272,2
0,71.16666667,2
0,73.21818,2
0,69.65151667,1
0,72.87274,2
95,76.92423333,2
8,71.87272,2
0,69.05454,1
827,84.56065,2
211,80.14544,2
112,79.7974,2
341,86.8091,2
357,75.23636,2
1732,104.1060333,3
281,110.417,2
0,69.6818,1
318,71.81818333,2
203,71.96362,2
63,77.8727,2
183,86.9697,2
112,76.65454,2
25,73.73246,2
19,74.94546,2
11,75.19696667,2
79,74.14544,2
0,73.04546667,2
110,76.29092,2
47,74.94546,2
109,70.31818333,2
41,68.36362,2
15,74.77271667,2
44,75,2
0,76.24243333,2
0,76.2909,2
0,75.0303,2
0,78.70908,2
0,75.10606667,2
122,80.17574,2
230,82.41818,2
0,81.57575,2
0,77.65454,2
534,87.52083333,2
11,83.89092,2
175,85.42426667,2
194,84.45454,2
39,80.12728,2
32,76.83335,2
135,77.14544,2
236,77.69696667,2
203,79.05456,2
80,77.72728333,2
303,74.94546,2
45,67.24243333,2
150,67.1896,2
10,61.71211667,2
0,64.6909,1
0,70.83333333,2
0,64.32726,1
0,63.01516667,1
0,60.8,1
226,69.3182,2
41,70.49092,2
0,68.51515,1
22,68.96766,2
0,66.41818,1
159,68.10606667,2
138,71.39634,2
0,72.95455,2
102,79.14546,2
1078,83.1636,2
31,74.12726,2
174,79.95453333,2
1148,89.12726,2
75,86.636375,2
10,78.0808,2
0,73.84848333,2
0,73.12728,2
0,78.27273333,2
0,69.45454,1
0,69.86363333,1
0,69.34546,1
0,68.28785,1
66,77.247725,2
914,87.97538333,2
742,86.65456,2
63,83.31818333,2
788,90.29082,2
308,87.48486667,2
848,91.48182,2
45,84.31818333,2
183,80.74546,2
104,79.16364,2
605,81.48486667,2
55,82.79998,2
329,93.39398333,2
450,93.18182,2
20,87.06061667,2
169,85.19998,2
61,76.70455,2
10,74.7424,2
0,71.47274,2
0,68.81818333,1
0,68.43636,1
0,68.25756667,1
0,69.81818,1
0,71.21211667,2
7,73.43636,2
214,75.89395,2
134,73.76364,2
359,79.4,2
453,83.56061667,2
13,76.27272,2
390,79.19698333,2
829,84.21816,2
182,75.30303333,2
63,76.59998,2
241,76.25758333,2
379,82.65452,2
14,76.16668333,2
244,74.78184,2
122,69.74774,2
0,68.5909,1
0,75.26364,2
15,70.28786667,2
0,68.14544,1
0,66.83335,1
9,63.94548,2
0,65.57575,1
0,65.72728,1
0,64.10605,1
32,67.43638,2
89,72.09088333,2
45,73.8409,2
33,76.2,2
54,75.98485,2
200,81.2,2
375,82.78788333,2
379,84.89092,2
122,81.28788333,2
125,79.34546,2
465,78.71213333,2
290,78.4909,2
195,73.36364,2
14,85.1061,2
0,85,2
18,63.33335,2
0,60.7091,1
231,65.2,2
294,65.54546,2
0,62.22726667,1
0,62.54546,1
0,61.8485,1
0,62.78182,1
32,66.22726667,2
8,69.4545,2
1489,104.364,3
3481,108.6925667,3
125,84.446975,2
47,79.9818,2
0,74.83333333,2
51,72.47272,2
21,72.36363333,2
18,75.78184,2
20,72.34544,2
55,73.63635,2
81,72.5273,2
145,68.1633,2
77,69.9798,2
0,66.45453333,1
16,66.4,2
12,64.86365,2
0,64.96364,1
0,68.95455,1
0,64.5273,1
0,70.68183333,2
19,69.40002,2
92,71.63635,2
100,74.29092,2
88,102.37075,2
0,72.65452,2
27,72.90908,2
12,69.13636667,2
0,74.09092,2
6,73.12121667,2
81,85.4773,2
0,70.8636,2
246,78.72728,2
466,83.86363333,2
449,105.07828,2
552,82.32726,2
402,83.7121,2
123,76.27274,2
192,77.23634,2
173,76.68183333,2
137,80.78182,2
59,78.13636667,2
103,74.63636,2
238,73.33335,2
607,76.30906,2
77,63.10606667,2
0,60.27275,1
0,67.63636,1
0,71.98486667,2
0,66.09092,1
0,68.6515,1
0,67.8727,1
0,67,1
7,65.47274,2
20,66.95455,2
8,66.65456,2
0,66.23864,1
154,78.8909,2
4,76.92425,2
116,73.2591,2
738,91.9848,2
0,75.92728,2
23,73.16364,2
4580,99.45445,2
444,120.5555,2
93,77.57573333,2
697,77.92728,2
18,65.1818,2
6,61.21211667,2
17,63.00002,2
0,71.09091667,2
0,69.25454,1
0,71.15151667,2
7,74.21818,2
0,70.4697,2
0,73.6909,2
7,70.59093333,2
60,74.56364,2
1793,86.12728,2
91,80.75756667,2
384,76.85456,2
110,75.75756667,2
97,75.73334,2
35,68.37878333,2
52,71.07272,2
2107,84.28791667,2
2852,116.3635,3
0,114,2
0,81,2
57,78.4091,2
248,72.31818333,2
0,67.70652,1
0,66.33331667,1
0,66.78182,1
0,69.4697,1
22,68.94546,2
8,71.0303,2
0,65.6182,1
224,72.34846667,2
0,72.85454,2
48,75.74546,2
5,69.8485,2
54,68.27274,2
18,71.90908333,2
12,71.67272,2
33,70.27273333,2
195,75.32546,2
58,71.83333333,2
0,66.8182,1
42,65.42423333,2
77,75.69092,2
182,80.45052,2
83,80.63638,2
20,78.44695,2
0,67.46968333,1
96,65.66364,2
50,65.54543333,2
0,62.5818,1
0,68.27271667,1
0,70.85454,2
0,67.06061667,1
0,72.27274,2
7,65.95456667,2
0,73.38182,2
53,72.04545,2
25,69.21818,2
1380,86.19992,2
0,80.34848333,2
0,73.5909,2
201,89.06668,2
214,87.87274,2
357,78.48485,2
264,79.01818,2
499,79.4091,2
91,73.8909,2
114,92.5,2
45,74.42423333,2
0,72.4935,2
280,81.5,2
88,83.81818333,2
1227,86.14546,2
0,73.30303333,2
80,75.67274,2
536,82.69695,2
24,78.61816,2
523,85.4909,2
369,83.84846667,2
31,76.05454,2
63,67.9697,2
9,71.07726,2
0,71.69696667,2
0,70.74546,2
0,71.33333333,2
0,75.1091,2
0,72.92425,2
8,71.47272,2
267,72.73938333,2
32,69.23636,2
42,70.60606667,2
43,71.67276,2
0,68,1
107,68.5,2
3561,102.27264,3
4159,115.43175,3
162,99.03642,2
772,86.16668333,2
543,85.90914,2
30,81.13638333,2
997,91.84546,2
13,84.07576667,2
10,76.58182,2
67,73.3788,2
0,68.52728,1
0,67.10608,1
16,69.74243333,2
47,72.50906,2
6,66.42425,2
0,66.2727,1
0,67.63635,1
0,64.83638,1
220,73.54503333,2
42,73.2909,2
7,75.68183333,2
112,71.07498,2
0,70.78182,2
286,72.24241667,2
39,72.76362,2
204,73.24241667,2
485,77.54546,2
146,76.66666667,2
67,76.78182,2
471,78.30303333,2
109,77.18184,2
278,78.24243333,2
637,78.4909,2
499,74.1091,2
64,71.94372857,2
0,62.72548,1
0,67.10606667,1
0,79.36366,2
14,74.5303,2
0,78.6,2
0,85.16666667,2
0,80.72728,2
297,79.81816667,2
0,72.56364,2
153,73.51515,2
0,74.63638,2
76,72.159075,2
229,76.77273333,2
6,78.8,2
197,85.19696667,2
5,79.87272,2
910,85.38181667,2
1173,85.81272,2
55,70,2
237,76.47274,2
133,100.918175,2
9,71.03026667,2
4,71.18182,2
0,68.51136667,1
0,75.81816667,2
0,73.41818,2
9,74.21211667,2
0,74.4909,2
4,71.28788333,2
0,64.20002,1
9,67.30303333,2
64,71.96364,2
66,70.80303333,2
751,81.12726,2
664,92.40915,2
0,77,2
0,88,2
149,79.9697,2
167,88.86366667,2
99,75.01818,2
0,70.6212,2
0,69.6,1
21,70.32728,2
18,69.48485,2
0,70.78182,2
0,66.59091667,1
0,69.65454,1
9,69.63636667,2
0,74.70906,2
0,72.95455,2
27,78.2909,2
46,85.1667,2
171,90.45455,2
637,88.4,2
790,81.18183333,2
47,73.52726,2
0,72.72726667,2
0,70.511375,2
59,77.96966667,2
0,73.3091,2
56,73.44026,2
204,76.72454,2
4013,95.47574,2
953,82.06262,2
0,68.45456,1
0,71.39393333,2
0,66.38182,1
0,68.04545,1
0,73.43636,2
0,74.86365,2
26,76.94544,2
77,74.68181667,2
149,76.63636,2
556,85.09093333,2
109,80.04364,2
40,75.30908,2
22,71.60606667,2
26,72.32726,2
6,74.45456667,2
55,73.61818,2
17,73.2642,2
5,82.3636,2
107,74.7091,2
71,75.20201667,2
0,77.75755,2
0,79.79998,2
0,76.33335,2
0,75.05454,2
0,72.13638333,2
0,77.21818,2
0,77.39393333,2
88,79.61816,2
13,74.1818,2
0,70.56362,2
0,68.63638,1
151,74.40571667,2
8,84.05456,2
260,92.3265,2
557,84.85452,2
0,82.10605,2
223,77.76362,2
4383,113.7272,3
0,103.6666667,2
69,85.1818,2
116,76.56366,2
741,80.47112,2
0,69.83333333,1
9,72.56364,2
0,69.21213333,1
0,69.29092,1
0,68.9697,1
0,67.54544,1
7,72.06061667,2
10,71.38178,2
20,70.5,2
21,69.29092,2
190,77.30908,2
247,79.92425,2
117,73.59998,2
187,72.6212,2
550,84.76364,2
0,75.72725,2
5799,119.7544,3
1805,116.553,3
55,87.9394,2
149,79.96362,2
56,76.57274,2
29,73.89391667,2
0,74.54544,2
8,74.42426667,2
0,67.90906,1
0,66.69696667,1
0,67.70908,1
0,68.53031667,1
0,73.38182,2
71,74.37878333,2
18,72.07272,2
34,78.7503,2
8,81.41818,2
13,78.80301667,2
149,79.2618,2
879,91.55775,2
683,89.54533333,2
5077,133.109,3
4161,107.8721167,3
3235,113.25225,3
47,81.6818,2
83,75.3788,2
0,67.09608,1
23,68.2576,2
0,67.9818,1
0,65.2121,1
0,68.09092,1
0,65.27275,1
0,68.03638,1
0,65.8788,1
15,72.67272,2
0,71.04546667,2
0,68.431825,1
205,81.14546,2
736,81.92421667,2
137,80.39998,2
125,78.32728,2
96,78.13636667,2
4600,98.58192,2
2818,102.1319167,3
161,84,2
128,87.19698333,2
0,80.2909,2
123,78.28786667,2
137,79.4679,2
85,71.1212,2
0,70.0606,2
159,72.48483333,2
38,70.92425,2
9,76,2
0,76.09091667,2
68,76.3091,2
304,83.74243333,2
11,76.94544,2
121,76.47272,2
0,73.51513333,2
336,74.45454,2
145,77.28635,2
4,71.0909,2
92,71.57573333,2
33,74.99998,2
0,71.01515,2
132,66.85456,2
13,58.59998,2
17,60.98485,2
176,67.60002,2
129,84.76703333,2
102,76.41818,2
552,78.21265714,2
895,82.5682,2
36,76.40908333,2
342,75.65454,2
702,80.71213333,2
8,72.25,2
119,67.5091,2
0,65.72726667,1
0,70.92423333,2
6,71.58182,2
0,70.0909,2
0,66.36364,1
0,64.83331667,1
0,69.43636,1
197,72.88636,2
136,77.5606,2
183,77.61818,2
427,78.96971667,2
141,73,2
0,72.2273,2
8,69.94546,2
286,80.79653333,2
0,81.14546,2
115,79.2121,2
289,76.40002,2
298,81.63634,2
385,82.83333333,2
995,87.90908,2
147,77.92426667,2
271,87.83274,2
